Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    AND
    DATA_TYPE
    DIVIDE
    DisjointWith
    EXACTLY
    LPAREN
    Literal
    MAX
    MIN
    MINUS
    NAMESPACEID
    NCName
    NMTOKEN
    NOT
    NUMBER
    Name
    OR
    PLUS
    PROPERTY_IDENTIFIER
    PROPERTY_IDENTIFIER_has
    PROPERTY_IDENTIFIER_is_Of
    PlainLiteral
    RPAREN
    SOME
    SpecialCharacters
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> ontology
Rule 1     ontology -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> Class CLASS_IDENTIFIER properties
Rule 5     statement -> Individuals : individual_list
Rule 6     statement -> DisjointClasses : class_list
Rule 7     properties -> EquivalentTo : class_list
Rule 8     properties -> SubClassOf : class_list
Rule 9     properties -> empty
Rule 10    individual_list -> individual_list , IndividualNames
Rule 11    individual_list -> IndividualNames
Rule 12    class_list -> class_list , CLASS_IDENTIFIER
Rule 13    class_list -> CLASS_IDENTIFIER
Rule 14    empty -> <empty>

Terminals, with rules where they appear

,                    : 10 12
:                    : 5 6 7 8
ALL                  : 
AND                  : 
CLASS_IDENTIFIER     : 4 12 13
Class                : 4
DATA_TYPE            : 
DIVIDE               : 
DisjointClasses      : 6
DisjointWith         : 
EXACTLY              : 
EquivalentTo         : 7
IndividualNames      : 10 11
Individuals          : 5
LPAREN               : 
Literal              : 
MAX                  : 
MIN                  : 
MINUS                : 
NAMESPACEID          : 
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 
Name                 : 
OR                   : 
PLUS                 : 
PROPERTY_IDENTIFIER  : 
PROPERTY_IDENTIFIER_has : 
PROPERTY_IDENTIFIER_is_Of : 
PlainLiteral         : 
RPAREN               : 
SOME                 : 
SpecialCharacters    : 
SubClassOf           : 8
THAT                 : 
TIMES                : 
VALUE                : 
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

class_list           : 6 7 8 12
empty                : 9
individual_list      : 5 10
ontology             : 0
properties           : 4
statement            : 2 3
statements           : 1 2

Parsing method: LALR

state 0

    (0) S' -> . ontology
    (1) ontology -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . Class CLASS_IDENTIFIER properties
    (5) statement -> . Individuals : individual_list
    (6) statement -> . DisjointClasses : class_list

    Class           shift and go to state 4
    Individuals     shift and go to state 5
    DisjointClasses shift and go to state 6

    ontology                       shift and go to state 1
