Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statement
Rule 1     statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
Rule 2     statement_reserved_word -> SOME
Rule 3     statement_reserved_word -> EXACTLY
Rule 4     statement_reserved_word -> MIN
Rule 5     statement_reserved_word -> MAX
Rule 6     statement_property_identify -> PROPERTY_IDENTIFIER_has
Rule 7     statement_property_identify -> PROPERTY_IDENTIFIER_is_Of
Rule 8     statement_property_identify -> PROPERTY_IDENTIFIER
Rule 9     primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 10    primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
Rule 11    primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
Rule 12    primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
Rule 13    primitive_class_mandatory -> CLASS_IDENTIFIER
Rule 14    primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory
Rule 15    statement_class_disjoin -> empty
Rule 16    statement_class_disjoin -> DisjointClasses statement_class_disjoin_check
Rule 17    statement_class_disjoin_check -> CLASS_IDENTIFIER
Rule 18    statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check
Rule 19    statement_class_individuals -> empty
Rule 20    statement_class_individuals -> Individuals statement_class_individuals_check
Rule 21    statement_class_individuals_check -> IndividualNames
Rule 22    statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check
Rule 23    statement -> Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals
Rule 24    statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
Rule 25    statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 26    statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
Rule 27    statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
Rule 28    statement_operator_symbol -> LESS_THAN
Rule 29    statement_operator_symbol -> GREATER_THAN
Rule 30    statement_operator_symbol -> EQUALS
Rule 31    statement_operator_symbol -> GREATER_THAN EQUALS
Rule 32    statement_operator_symbol -> LESS_THAN EQUALS
Rule 33    statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 34    closed_axiom_mandatory -> CLASS_IDENTIFIER
Rule 35    closed_axiom_mandatory -> statement_property_restriction
Rule 36    closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory
Rule 37    closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory
Rule 38    statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER
Rule 39    statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
Rule 40    closed_axiom_restriction_combination -> CLASS_IDENTIFIER
Rule 41    closed_axiom_restriction_combination -> CLASS_IDENTIFIER OR closed_axiom_restriction_combination
Rule 42    statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions
Rule 43    nested_descriptions -> CLASS_IDENTIFIER
Rule 44    nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 45    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 46    nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 47    nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 48    nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 49    statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
Rule 50    statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET
Rule 51    statement_enumerated_class_check -> CLASS_IDENTIFIER COMMA statement_enumerated_class_check
Rule 52    statement -> Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check
Rule 53    statement_covered_class_check -> CLASS_IDENTIFIER
Rule 54    statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check
Rule 55    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 24 25 26 27 45
CLASS_IDENTIFIER     : 1 9 10 13 14 17 18 23 24 24 25 25 26 27 33 33 34 36 38 40 41 42 43 47 49 50 51 52 53 54
COMMA                : 10 12 14 18 22 25 27 33 36 37 51
Class                : 1 23 33 42 49 52
DATA_TYPE            : 11 12 26 27
DIVIDE               : 
DisjointClasses      : 16
DisjointWith         : 
EQUALS               : 30 31 32
EXACTLY              : 3
EquivalentTo         : 24 25 26 27 42 49 52
GREATER_THAN         : 29 31
IndividualNames      : 21 22
Individuals          : 20
LEFT_BRACKET         : 26 27
LEFT_CURLY_BRACKET   : 49
LEFT_PAREN           : 24 25 26 27 39 44 48
LESS_THAN            : 28 32
Literal              : 
MAX                  : 5
MIN                  : 4
MINUS                : 
NAMESPACEID          : 11 12 26 27
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 26 27
Name                 : 
ONLY                 : 39
OR                   : 41 46 54
PLUS                 : 
PROPERTY_IDENTIFIER  : 8
PROPERTY_IDENTIFIER_has : 6
PROPERTY_IDENTIFIER_is_Of : 7
PlainLiteral         : 
RIGHT_BRACKET        : 26 27
RIGHT_CURLY_BRACKET  : 50
RIGHT_PAREN          : 24 25 26 27 39 44 48
SOME                 : 2 38
SubClassOf           : 1 33
THAT                 : 
TIMES                : 
VALUE                : 
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

closed_axiom_mandatory : 33 36 37
closed_axiom_restriction_combination : 39 41
empty                : 15 19
nested_descriptions  : 42 44 45 45 46 46 48
primitive_class_mandatory : 1 10 12 14
statement            : 0
statement_class_disjoin : 1
statement_class_disjoin_check : 16 18
statement_class_individuals : 1 23
statement_class_individuals_check : 20 22
statement_covered_class_check : 52 54
statement_defined_class_equivalent : 23 25 27
statement_enumerated_class_check : 49 51
statement_operator_symbol : 26 27
statement_property_identify : 9 10 11 12 24 25 26 27 38 39 47 48
statement_property_restriction : 35 37
statement_reserved_word : 9 10 11 12 24 25 26 27 47 48

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (23) statement -> . Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals
    (33) statement -> . Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (42) statement -> . Class CLASS_IDENTIFIER EquivalentTo nested_descriptions
    (49) statement -> . Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (52) statement -> . Class CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    Class           shift and go to state 2

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .



state 2

    (1) statement -> Class . CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (23) statement -> Class . CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals
    (33) statement -> Class . CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (42) statement -> Class . CLASS_IDENTIFIER EquivalentTo nested_descriptions
    (49) statement -> Class . CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (52) statement -> Class . CLASS_IDENTIFIER EquivalentTo statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 3


state 3

    (1) statement -> Class CLASS_IDENTIFIER . SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (23) statement -> Class CLASS_IDENTIFIER . statement_defined_class_equivalent statement_class_individuals
    (33) statement -> Class CLASS_IDENTIFIER . SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (42) statement -> Class CLASS_IDENTIFIER . EquivalentTo nested_descriptions
    (49) statement -> Class CLASS_IDENTIFIER . EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check
    (52) statement -> Class CLASS_IDENTIFIER . EquivalentTo statement_covered_class_check
    (24) statement_defined_class_equivalent -> . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (25) statement_defined_class_equivalent -> . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (26) statement_defined_class_equivalent -> . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (27) statement_defined_class_equivalent -> . EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    SubClassOf      shift and go to state 4
    EquivalentTo    shift and go to state 6

    statement_defined_class_equivalent shift and go to state 5

state 4

    (1) statement -> Class CLASS_IDENTIFIER SubClassOf . primitive_class_mandatory statement_class_disjoin statement_class_individuals
    (33) statement -> Class CLASS_IDENTIFIER SubClassOf . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (9) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (10) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (12) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (14) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 7
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    primitive_class_mandatory      shift and go to state 8
    statement_property_identify    shift and go to state 9

state 5

    (23) statement -> Class CLASS_IDENTIFIER statement_defined_class_equivalent . statement_class_individuals
    (19) statement_class_individuals -> . empty
    (20) statement_class_individuals -> . Individuals statement_class_individuals_check
    (55) empty -> .

    Individuals     shift and go to state 15
    $end            reduce using rule 55 (empty -> .)

    statement_class_individuals    shift and go to state 13
    empty                          shift and go to state 14

state 6

    (42) statement -> Class CLASS_IDENTIFIER EquivalentTo . nested_descriptions
    (49) statement -> Class CLASS_IDENTIFIER EquivalentTo . LEFT_CURLY_BRACKET statement_enumerated_class_check
    (52) statement -> Class CLASS_IDENTIFIER EquivalentTo . statement_covered_class_check
    (24) statement_defined_class_equivalent -> EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (25) statement_defined_class_equivalent -> EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (26) statement_defined_class_equivalent -> EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo . CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (43) nested_descriptions -> . CLASS_IDENTIFIER
    (44) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (45) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (46) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (53) statement_covered_class_check -> . CLASS_IDENTIFIER
    (54) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_CURLY_BRACKET shift and go to state 18
    CLASS_IDENTIFIER shift and go to state 16
    LEFT_PAREN      shift and go to state 20
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    nested_descriptions            shift and go to state 17
    statement_covered_class_check  shift and go to state 19
    statement_property_identify    shift and go to state 21

state 7

    (33) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (13) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (14) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    COMMA           shift and go to state 22
    DisjointClasses reduce using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)


state 8

    (1) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory . statement_class_disjoin statement_class_individuals
    (15) statement_class_disjoin -> . empty
    (16) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (55) empty -> .

    DisjointClasses shift and go to state 25
    Individuals     reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)

    statement_class_disjoin        shift and go to state 23
    empty                          shift and go to state 24

state 9

    (9) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (10) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (12) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (2) statement_reserved_word -> . SOME
    (3) statement_reserved_word -> . EXACTLY
    (4) statement_reserved_word -> . MIN
    (5) statement_reserved_word -> . MAX

    SOME            shift and go to state 27
    EXACTLY         shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30

    statement_reserved_word        shift and go to state 26

state 10

    (6) statement_property_identify -> PROPERTY_IDENTIFIER_has .

    SOME            reduce using rule 6 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    EXACTLY         reduce using rule 6 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MIN             reduce using rule 6 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MAX             reduce using rule 6 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    ONLY            reduce using rule 6 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)


state 11

    (7) statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .

