Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    EXACTLY
    LPAREN
    Literal
    MAX
    MIN
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PROPERTY_IDENTIFIER
    PROPERTY_IDENTIFIER_is_Of
    PlainLiteral
    RPAREN
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statement
Rule 1     statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
Rule 2     primitive_class_mandatory -> PROPERTY_IDENTIFIER_has SOME CLASS_IDENTIFIER
Rule 3     primitive_class_mandatory -> PROPERTY_IDENTIFIER_has SOME CLASS_IDENTIFIER SpecialCharacters primitive_class_mandatory
Rule 4     primitive_class_mandatory -> PROPERTY_IDENTIFIER_has SOME NAMESPACEID DATA_TYPE
Rule 5     primitive_class_mandatory -> PROPERTY_IDENTIFIER_has SOME NAMESPACEID DATA_TYPE SpecialCharacters primitive_class_mandatory
Rule 6     statement_class_disjoin -> empty
Rule 7     statement_class_disjoin -> DisjointClasses statement_class_disjoin_check
Rule 8     statement_class_disjoin_check -> CLASS_IDENTIFIER
Rule 9     statement_class_disjoin_check -> CLASS_IDENTIFIER SpecialCharacters statement_class_disjoin_check
Rule 10    statement_class_individuals -> empty
Rule 11    statement_class_individuals -> Individuals statement_class_individuals_check
Rule 12    statement_class_individuals_check -> IndividualNames
Rule 13    statement_class_individuals_check -> IndividualNames SpecialCharacters statement_class_individuals_check
Rule 14    statement -> Class CLASS_IDENTIFIER statement_defined_class_equivalent statement_class_individuals
