Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    EQUALS
    GREATER_THAN
    LEFT_BRACKET
    LESS_THAN
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    NUMBER
    Name
    PLUS
    PlainLiteral
    RIGHT_BRACKET
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement
Rule 2     statements -> statement statements
Rule 3     statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals
Rule 4     statement_reserved_word -> SOME
Rule 5     statement_reserved_word -> EXACTLY
Rule 6     statement_reserved_word -> MIN
Rule 7     statement_reserved_word -> MAX
Rule 8     statement_reserved_word -> OR
Rule 9     statement_reserved_word -> ONLY
Rule 10    statement_reserved_word -> AND
Rule 11    statement_reserved_word -> VALUE
Rule 12    statement_property_identify -> PROPERTY_IDENTIFIER_has
Rule 13    statement_property_identify -> PROPERTY_IDENTIFIER_is_Of
Rule 14    statement_property_identify -> PROPERTY_IDENTIFIER
Rule 15    primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 16    primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
Rule 17    primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
Rule 18    primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
Rule 19    primitive_class_mandatory -> CLASS_IDENTIFIER
Rule 20    primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory
Rule 21    statement_class_disjoin -> empty
Rule 22    statement_class_disjoin -> DisjointClasses statement_class_disjoin_check
Rule 23    statement_class_disjoin_check -> CLASS_IDENTIFIER
Rule 24    statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check
Rule 25    statement_class_individuals -> empty
Rule 26    statement_class_individuals -> Individuals statement_class_individuals_check
Rule 27    statement_class_individuals_check -> IndividualNames
Rule 28    statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check
Rule 29    statement -> Class CLASS_IDENTIFIER EquivalentTo nested_descriptions
Rule 30    nested_descriptions -> nested_descriptions AND nested_descriptions
Rule 31    nested_descriptions -> nested_descriptions OR nested_descriptions
Rule 32    nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN
Rule 33    nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions
Rule 34    nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER
Rule 35    nested_descriptions -> statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
Rule 36    nested_descriptions -> statement_property_identify statement_reserved_word VALUE nested_descriptions
