Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    AND
    DATA_TYPE
    DIVIDE
    DisjointWith
    EXACTLY
    Individuals
    LPAREN
    Literal
    MAX
    MIN
    MINUS
    NAMESPACEID
    NCName
    NMTOKEN
    NOT
    NUMBER
    Name
    OR
    PLUS
    PROPERTY_IDENTIFIER_has
    PROPERTY_IDENTIFIER_is_Of
    PlainLiteral
    RPAREN
    SOME
    SpecialCharacters
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statement
Rule 1     statement -> Class CLASS_IDENTIFIER SubClassOf properties DisjointClasses IndividualNames
Rule 2     statement -> Class CLASS_IDENTIFIER EquivalentTo conditions IndividualNames
Rule 3     statement -> Class CLASS_IDENTIFIER SubClassOf properties DisjointClasses IndividualNames Closure restrictions
Rule 4     statement -> Class CLASS_IDENTIFIER EquivalentTo nested_conditions IndividualNames
Rule 5     statement -> Class CLASS_IDENTIFIER EquivalentTo enumerated_instances IndividualNames
Rule 6     statement -> Class CLASS_IDENTIFIER EquivalentTo covered_classes IndividualNames
Rule 7     properties -> PROPERTY_IDENTIFIER
Rule 8     conditions -> CONDITION_EXPRESSION
Rule 9     nested_conditions -> NESTED_CONDITION_EXPRESSION
Rule 10    enumerated_instances -> ENUMERATED_INSTANCE
Rule 11    covered_classes -> COVERED_CLASS

Terminals, with rules where they appear

ALL                  : 
AND                  : 
CLASS_IDENTIFIER     : 1 2 3 4 5 6
Class                : 1 2 3 4 5 6
DATA_TYPE            : 
DIVIDE               : 
DisjointClasses      : 1 3
DisjointWith         : 
EXACTLY              : 
EquivalentTo         : 2 4 5 6
IndividualNames      : 1 2 3 4 5 6
Individuals          : 
LPAREN               : 
Literal              : 
MAX                  : 
MIN                  : 
MINUS                : 
NAMESPACEID          : 
NCName               : 
NMTOKEN              : 
NOT                  : 
NUMBER               : 
Name                 : 
OR                   : 
PLUS                 : 
PROPERTY_IDENTIFIER  : 7
PROPERTY_IDENTIFIER_has : 
PROPERTY_IDENTIFIER_is_Of : 
PlainLiteral         : 
RPAREN               : 
SOME                 : 
SpecialCharacters    : 
SubClassOf           : 1 3
THAT                 : 
TIMES                : 
VALUE                : 
XMLLiteral           : 
anyURI               : 
base64Binary         : 
boolean              : 
byte                 : 
dateTime             : 
dateTimeStamp        : 
decimal              : 
double               : 
error                : 
float                : 
hexBinary            : 
int                  : 
integer              : 
langString           : 
languague            : 
long                 : 
negativeInteger      : 
nonNegativeInteger   : 
owl                  : 
rational             : 
rdf                  : 
rdfs                 : 
real                 : 
string               : 
xsd                  : 

Nonterminals, with rules where they appear

CONDITION_EXPRESSION : 8
COVERED_CLASS        : 11
Closure              : 3
ENUMERATED_INSTANCE  : 10
NESTED_CONDITION_EXPRESSION : 9
conditions           : 2
covered_classes      : 6
enumerated_instances : 5
nested_conditions    : 4
properties           : 1 3
restrictions         : 3
statement            : 0

